Dates / التواريخ,Cases / الحالات,Recovered / تعافى,Deaths / الوفيات
02/03/2020,1,0,0
05/03/2020,2,0,0
10/03/2020,2,0,1
11/03/2020,6,0,1
13/03/2020,8,1,1
14/03/2020,18,1,1
15/03/2020,29,1,1
16/03/2020,38,1,2
17/03/2020,44,1,2
18/03/2020,54,1,2
19/03/2020,63,2,2
20/03/2020,79,2,3
21/03/2020,96,3,3
22/03/2020,115,3,4
23/03/2020,143,5,4
24/03/2020,170,6,5
25/03/2020,225,7,6
26/03/2020,275,8,10
27/03/2020,345,11,23
28/03/2020,402,12,25
29/03/2020,479,13,26
30/03/2020,556,15,33
31/03/2020,617,24,36
01/04/2020,654,29,39
02/04/2020,708,31,44
03/04/2020,791,57,48
04/04/2020,919,66,59
05/04/2020,1021,76,70
06/04/2020,1120,81,80
07/04/2020,1184,93,90
08/04/2020,1275,97,93
09/04/2020,1374,109,97
10/04/2020,1448,122,107
11/04/2020,1545,145,111
12/04/2020,1661,177,118
13/04/2020,1763,203,126
14/04/2020,1888,217,126
15/04/2020,2024,229,127
16/04/2020,2283,249,130
17/04/2020,2564,281,135
18/04/2020,2685,314,137
19/04/2020,2855,327,141
20/04/2020,3046,350,143
21/04/2020,3209,393,145
22/04/2020,3446,417,149
23/04/2020,3568,456,155
24/04/2020,3758,486,158
25/04/2020,3897,537,159
26/04/2020,4065,593,161
27/04/2020,4120,695,162
28/04/2020,4252,778,165
29/04/2020,4289,928,168
30/04/2020,4423,984,170
01/05/2020,4569,1083,171
02/05/2020,4729,1256,173
03/05/2020,4903,1438,174
04/05/2020,5053,1653,179
05/05/2020,5219,1838,181
06/05/2020,5408,2017,183
07/05/2020,5548,2179,183
08/05/2020,5711,2324,186
09/05/2020,5910,2461,186
10/05/2020,6063,2554,188
11/05/2020,6281,2811,188
12/05/2020,6418,2991,188
13/05/2020,6512,3131,188
14/05/2020,6607,3310,190
15/05/2020,6652,3400,190
16/05/2020,6741,3487,192
17/05/2020,6870,3660,192
18/05/2020,6952,3758,192
19/05/2020,7023,3901,193
20/05/2020,7133,4098,194
21/05/2020,7211,4280,196
22/05/2020,7332,4377,197
23/05/2020,7406,4638,198
24/05/2020,7433,4703,199
25/05/2020,7532,4774,200
26/05/2020,7577,4881,202
27/05/2020,7601,4978,202
28/05/2020,7643,5195,202
29/05/2020,7714,5271,202
30/05/2020,7780,5401,204
31/05/2020,7807,5459,205
01/06/2020,7833,5893,205
02/06/2020,7866,6410,206
03/06/2020,7922,6866,206
04/06/2020,8003,7195,208
05/06/2020,8071,7268,208
06/06/2020,8151,7315,208
07/06/2020,8224,7364,208
08/06/2020,8302,7408,208
09/06/2020,8437,7493,210
10/06/2020,8508,7565,211
11/06/2020,8537,7583,211
12/06/2020,8610,7618,212
13/06/2020,8692,7696,212
14/06/2020,8793,7765,212
15/06/2020,8885,7828,212
16/06/2020,8931,7937,212
17/06/2020,8997,7993,213
18/06/2020,9074,8041,213
19/06/2020,9613,8117,213
20/06/2020,9839,8223,213
21/06/2020,9977,8284,214
22/06/2020,10172,8366,214
23/06/2020,10344,8407,214
24/06/2020,10907,8468,216
25/06/2020,11338,8500,217
